Virtual User Script started at: 10.09.2021 0:00:50	[MsgId: MMSG-15967]
Action.c(79):       <TD colspan="4" align="center"><font color="white"><B>James Bond\n
Action.c(79):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="42445315-7891-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2595 <BR/> (CC: x-1146)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/05/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="48037908-15504-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1557 <BR/> (CC: x-1297)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/05/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="145111909-23250-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <cente
Action.c(79): Notify: Saving Parameter "flightID1 = 42445315-7891-JB".	[MsgId: MMSG-13798]
Action.c(79): t=10715ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     1000\r\n
Action.c(79): t=10715ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1000\r\n
Action.c(79): t=10715ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79): t=10715ms: 8192-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     r>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2260 <BR/> (CC: x-3918)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/05/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="320593463-30928-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2076 <BR/> (CC: x-8656)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/08/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="367445243-38635-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2260 <BR/> (CC: x-9921)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/08/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="56260023-46300-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1905 <BR/> (CC: x-1519)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/08/2021\n
Action.c(79):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="203519317-54106-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3390 <BR/> (CC: x-5495)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/10/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="306519389-61698-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2076 <BR/> (CC: x-8276)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/10/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="37111909-69535-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3955 <BR/> (CC: x-1002)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/10/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="272482318-77061-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
