Virtual User Script started at: 10.09.2021 1:18:02	[MsgId: MMSG-15967]
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="118000798-123381-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3955 <BR/> (CC: x-3186)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="124593391-130943-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2260 <BR/> (CC: x-3364)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="151445243-138678-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2825 <BR/> (CC: x-4089)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="72334204-146353-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2595 <BR/> (CC: x-1953)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR>\n
Action.c(79):        <TD align="center" COLSPAN="4">\n
Action.c(79):        <b>A total of 19 scheduled flights.</font></b>\n
Action.c(79):        </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     </TABLE>\n
Action.c(79):     \n
Action.c(79):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(79):     <TR>\n
Action.c(79):     <TD align="left" width="50%" >\n
Action.c(79):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(79):     er="0" /></TD>\n
Action.c(79):     <TD align="right" width="50%" >\n
Action.c(79):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(79):     f" border="0" /></TD>\n
Action.c(79):     </TABLE>\n
Action.c(79):     \n
Action.c(79):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(79):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(79):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(79):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(79):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type=
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(79): t=10686ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1ab\r\n
Action.c(79): t=10686ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79): t=10686ms: 606-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     "hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  
Action.c(79):     /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifield
Action.c(79):     s" value="12"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden"
Action.c(79):      name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
Action.c(79):     t type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" valu
Action.c(79):     e="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name="
Action.c(79):     .cgifields" value="5"  /></div></form>\n
Action.c(79):     \n
Action.c(79):     </center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>
Action.c(79): t=10687ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10687ms: 469-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(79):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10691ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10691ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(79):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10692ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=10692ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(79): t=10692ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 22:18:12 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "1000000043599-33f-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 831\r\n
Action.c(79):     Keep-Alive: timeout=5, max=98\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=10692ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(79): t=10692ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=10693ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 22:18:12 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "1000000043592-2e6-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 742\r\n
Action.c(79):     Keep-Alive: timeout=5, max=99\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=10693ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(79): t=10693ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(79): web_url("Itinerary Button") was successful, 29946 body bytes, 1917 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "Delete_Ticket_Button" ended with a "Pass" status (Duration: 0,2054 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "UC_1_6_Login_megatransaction" ended with a "Pass" status (Duration: 10,4382 Think Time: 10,0184 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 74,5620 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=82924ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=82925ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=82925ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=82925ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=8, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4264), ended OK."	[MsgId: MMSG-10695]
