Virtual User Script started at: 10.09.2021 1:18:12	[MsgId: MMSG-15967]
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=299ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=299ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1631225892\r\n
Action.c(22):     \r\n
Action.c(22): t=300ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=301ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132136.564763062zHQzHHtpfftAHiApztHD".	[MsgId: MMSG-13798]
Action.c(22): t=301ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 22:18:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=301ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22): t=301ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10072 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1150 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "userSession" =  "132136.564763062zHQzHHtpfftAHiApztHD"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(43): t=5320ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5320ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892\r\n
Action.c(43):     Content-Length: 114\r\n
Action.c(43):     \r\n
Action.c(43): t=5320ms: 114-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     userSession=132136.564763062zHQzHHtpfftAHiApztHD&username=jojo&password=bean&JSFormSubmit=
Action.c(43):     off&login.x=57&login.y=2
Action.c(43): t=5322ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(43): t=5322ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=5361ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:18:17 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(43):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=5361ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     1e1\r\n
Action.c(43): t=5361ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     \r\n
Action.c(43): t=5361ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(43):     ize="noresize" scrolling="auto"/>\n
Action.c(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(43):     resize" scrolling="auto"/>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=5362ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5362ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(43):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=5363ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5363ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(43):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=5363ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=5363ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: Connected socket [1] from 127.0.0.1:1156 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(43):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=5364ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=5364ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=5365ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5365ms: Connected socket [3] from 127.0.0.1:1157 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=5365ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(43):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=5404ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:18:17 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: Wed, 08 Sep 2021 22:18:17 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=5404ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     5ca\r\n
Action.c(43): t=5404ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     \r\n
Action.c(43): t=5404ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     \n
Action.c(43):     <BR><BR><center>\n
Action.c(43):     \n
Action.c(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(43):     RC="/WebTours/images/flights.gif" \n
Action.c(43):     ALT="Search Flights Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(43):     WebTours/images/itinerary.gif" \n
Action.c(43):     ALT="Itinerary Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(43):     ours/images/in_home.gif" \n
Action.c(43):     ALT="Home Button"/></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(43):     es/signoff.gif" \n
Action.c(43):     ALT="SignOff Button"/></A></center>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=5405ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5406ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5406ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5406ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=5406ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(43):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(43):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=5418ms: Connected socket [2] from 127.0.0.1:1158 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(43): t=5418ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(43):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225892; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(43):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=5418ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:18:17 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(43):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 726\r\n
Action.c(43):     Keep-Alive: timeout=5, max=96\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/gif\r\n
Action.c(43):     \r\n
Action.c(43): t=5419ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(43): t=5419ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=5419ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=5419ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(43): t=5419ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
