Virtual User Script started at: 10.09.2021 10:53:29	[MsgId: MMSG-15967]
Action.c(76): t=12678ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(76): t=12678ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(76): t=12678ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=12679ms: Connected socket [0] from 127.0.0.1:1123 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(76): t=12679ms: 477-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(76):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631260410; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=12680ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(76): t=12680ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(76): t=12721ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Fri, 10 Sep 2021 07:53:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=12721ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(76):     24f\r\n
Action.c(76): t=12721ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(76):     \r\n
Action.c(76): t=12721ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(76):     <!-- \n
Action.c(76):      User wants the intineraries.  Since user has already logged on,\n
Action.c(76):      we can give them the menu in the navbar.\n
Action.c(76):      --->\n
Action.c(76):     \n
Action.c(76):     <html>\n
Action.c(76):     <title>Web Tours</title>\n
Action.c(76):        <!-- Frame Set -->\n
Action.c(76):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(76):           <!-- Navigation Frame -->\n
Action.c(76):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(76):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(76):           <!-- Itinerary Frame -->\n
Action.c(76):           <frame src="itinerary.pl" name="info" \n
Action.c(76):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(76):        </frameset>\n
Action.c(76):     </html>\n
Action.c(76): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(76): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(76): t=12722ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=12722ms: 482-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(76):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631260410; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=12724ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=12724ms: 465-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631260410; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=12725ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=12725ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(76): t=12725ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(76): t=12725ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(76): t=12725ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(76): t=12725ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=12725ms: Connected socket [3] from 127.0.0.1:1124 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(76): t=12726ms: 465-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631260410; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=12783ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Fri, 10 Sep 2021 07:53:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Thu, 09 Sep 2021 07:53:41 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=12784ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(76):     5ca\r\n
Action.c(76): t=12784ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(76):     \r\n
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=12784ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     \n
Action.c(76):     <style>\n
Action.c(76):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(76):     N: none}\n
Action.c(76):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(76):     CORATION: underline}\n
Action.c(76):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     </style>\n
Action.c(76):     \n
Action.c(76):     <BR><BR><center>\n
Action.c(76):     \n
Action.c(76):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(76):     RC="/WebTours/images/flights.gif" \n
Action.c(76):     ALT="Search Flights Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(76):     WebTours/images/in_itinerary.gif" \n
Action.c(76):     ALT="Itinerary Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(76):     ours/images/home.gif" \n
Action.c(76):     ALT="Home Button"/></A>\n
Action.c(76):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(76):     es/signoff.gif" \n
Action.c(76):     ALT="SignOff Button"/></A></center>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(76): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): t=12785ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(76): t=12785ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=12785ms: 481-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(76):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631260410; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=12785ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=12785ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(76):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631260410; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=12786ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Fri, 10 Sep 2021 07:53:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "100000004359c-2dd-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 733\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=12786ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(76): t=12786ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=12786ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Fri, 10 Sep 2021 07:53:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Thu, 09 Sep 2021 07:53:41 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=12787ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     f84\r\n
Action.c(76): t=12787ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     1000\r\n
Action.c(76): t=12787ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     1000\r\n
Action.c(76): t=12787ms: 12010-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Flights List</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(76):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(76):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(76):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(76):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(76):     ">\n
Action.c(76):     <center>\n
Action.c(76):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(76):     <TR bgcolor="#5E7884">\n
Action.c(76):       <TD colspan="4" align="center"><font color="white"><B>James Bond\n
Action.c(76):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="283667465-7996-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3955 <BR/> (CC: x-7659)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="359074945-15664-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3633 <BR/> (CC: x-9695)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="68630428-23337-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3390 <BR/> (CC: x-1853)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="286778576-30986-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2825 <BR/> (CC: x-7743)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="33000764-38608-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
