Virtual User Script started at: 04.09.2021 21:57:55	[MsgId: MMSG-15967]
Action.c(215): t=30956ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781906\r\n
Action.c(215):     \r\n
Action.c(215): t=30958ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=30958ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(215): t=30958ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(215): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(215): t=30958ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(215): t=30958ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=30959ms: Connected socket [4] from 127.0.0.1:28507 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(215): t=30959ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781906\r\n
Action.c(215):     \r\n
Action.c(215): t=31016ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Sat, 04 Sep 2021 18:58:26 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Expires: Fri, 03 Sep 2021 18:58:26 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=100\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=31017ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     5d1\r\n
Action.c(215): t=31017ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     \r\n
Action.c(215): t=31017ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     <!DOCTYPE html\n
Action.c(215):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(215):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(215):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(215):     <head>\n
Action.c(215):     <title>Web Tours Navigation Bar</title>\n
Action.c(215):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(215):     </head>\n
Action.c(215):     <body bgcolor="#E0E7F1">\n
Action.c(215):     <style>\n
Action.c(215):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(215):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     </style>\n
Action.c(215):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(215):     <input type="hidden" name="userSession" value="132100.599918996zHQtQctpzAiDDDDDtAHzQpftHzf
Action.c(215):     "/>\n
Action.c(215):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><small>&nbsp;Password</small></td>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(215):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(215):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(215):     </form>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>\n
Action.c(215): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): t=31019ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=31019ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(215): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(215): web_url("welcome.pl") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(225): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1356 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(227): Notify: Transaction "UC_1_3v2_Buying_Ticket_megatransaction" ended with a "Pass" status (Duration: 30,8852 Think Time: 30,1499 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=31019ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=31020ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=31020ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 2916), ended OK."	[MsgId: MMSG-10695]
