Virtual User Script started at: 07.09.2021 22:53:13	[MsgId: MMSG-15967]
Action.c(215):     <style>\n
Action.c(215):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(215):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(215):     N: none}\n
Action.c(215):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(215):     CORATION: underline}\n
Action.c(215):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     </style>\n
Action.c(215):     <body bgcolor="#e0e7f1">\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <br/>\n
Action.c(215):     <table border="0">\n
Action.c(215):     <tr><td></td></tr>\n
Action.c(215):     <TR><TD></TD></TR>\n
Action.c(215):     <TR><TD>\n
Action.c(215):     <blockquote>\n
Action.c(215):     <H1><b>Web Tours</b></H1>\n
Action.c(215):     Welcome to the Web Tours site.\n
Action.c(215):     <br/>\n
Action.c(215):     To make reservations,please enter your account information to the left.\n
Action.c(215):     <br/>\n
Action.c(215):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(215):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(215):     <br/>\n
Action.c(215):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(215):     tration</b></A> link.\n
Action.c(215):     <br/><br/><br/><br/><br/><br/>\n
Action.c(215):     <br/><small>\n
Action.c(215):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(215):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(215):     </small>\n
Action.c(215):     </blockquote></TD>\n
Action.c(215):     <TD></TD></TR>\n
Action.c(215):     </table>\n
Action.c(215):     </body>\n
Action.c(215):     </HTML>\n
Action.c(215): t=79436ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=79437ms: Connected socket [1] from 127.0.0.1:1530 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(215): t=79437ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1631044472\r\n
Action.c(215):     \r\n
Action.c(215): t=79438ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=46)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=79438ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(215): t=79475ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Tue, 07 Sep 2021 19:54:32 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Expires: Mon, 06 Sep 2021 19:54:32 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=100\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=79475ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     5d0\r\n
Action.c(215): t=79475ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     \r\n
Action.c(215): t=79475ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     <!DOCTYPE html\n
Action.c(215):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(215):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(215):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(215):     <head>\n
Action.c(215):     <title>Web Tours Navigation Bar</title>\n
Action.c(215):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(215):     </head>\n
Action.c(215):     <body bgcolor="#E0E7F1">\n
Action.c(215):     <style>\n
Action.c(215):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(215):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     </style>\n
Action.c(215):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(215):     <input type="hidden" name="userSession" value="132121.868934791zHQzAVipzDDDDDDDtAHHzpVVVi"
Action.c(215):     />\n
Action.c(215):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><small>&nbsp;Password</small></td>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(215):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(215):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(215):     </form>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>\n
Action.c(215): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): t=79477ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=79478ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(215): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(215): web_url("welcome.pl") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(225): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0922 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(227): Notify: Transaction "UC_1_3v2_Buying_Ticket_megatransaction" ended with a "Pass" status (Duration: 30,7684 Think Time: 30,1044 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=79478ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=79478ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 1040), ended OK."	[MsgId: MMSG-10695]
Action.c(143): Notify: Transaction "Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'firstName': table = '..\parameters\users.dat' column = '10' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "firstName" =  "Droid"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'lastName': table = '..\parameters\users.dat' column = '11' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "lastName" =  "R2-D2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address1" =  "address2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address2" =  "address02"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 7 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '7'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Admiral Piett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 8 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '8'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Luke Skywalker"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 9 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '9'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jango Fett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 10 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '10'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jabba Hutt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '1'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "James Bond"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Bananas Ananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 3 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid R2-D2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 4 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '4'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid C3-PO"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "creditCard" =  "54541687"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "expDate" =  "1011"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "243;89;09/08/2021"	[MsgId: MMSG-13992]
Action.c(149): t=82343ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=82343ms: 522-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631044454; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(149):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 446\r\n
Action.c(149):     \r\n
Action.c(149): t=82343ms: 446-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     firstName=Droid&lastName=R2-D2&address1=address2&address2=address02&pass1=Admiral+Piett&pa
Action.c(149):     ss2=Luke+Skywalker&pass3=Jango+Fett&pass4=Jabba+Hutt&pass5=James+Bond&pass6=Bananas+Ananas
Action.c(149):     &pass7=Droid+R2-D2&pass8=Droid+C3-PO&creditCard=54541687&expDate=1011&oldCCOption=&numPass
Action.c(149):     engers=3&seatType=Coach&seatPref=None&outboundFlight=243%3B89%3B09%2F08%2F2021&advanceDisc
Action.c(149):     ount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=81&buyFlights.y=8
Action.c(149): t=82400ms: 354-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Tue, 07 Sep 2021 19:54:35 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Mon, 06 Sep 2021 19:54:35 GMT\r\n
Action.c(149):     Set-Cookie: MTUserInfo=firstName&&username&jojo2&address2&&hash&82&address1&&lastName&%0A;
Action.c(149):      path=/\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=82400ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     9ac\r\n
Action.c(149): t=82401ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     \r\n
Action.c(149): t=82401ms: 2476-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Reservation Made!</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(149):     uote>\n
Action.c(149):     <CENTER>\n
Action.c(149):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(149):     <BR/>\n
Action.c(149):     <BR/>\n
Action.c(149):     <!-- Customer Name header -->\n
Action.c(149):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(149):       <TR bgcolor="#5E7884">\n
Action.c(149):          <TD colspan="2" align="center">\n
Action.c(149):             <font color="white"><b>DroidR2-D2's Flight Invoice</b></font>\n
Action.c(149):          </TD>\n
Action.c(149):          <TD width="160" align="right">\n
Action.c(149):              <font color="white"><small>Tue Sep  7 22:54:35 2021\n
Action.c(149):     </small>\n
Action.c(149):          </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(149):     <!-- Flight Item header -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):          <TD colspan="2" align="left">\n
Action.c(149):              Flights Reservation Requests:\n
Action.c(149):         </TD>\n
Action.c(149):         <TD align="center">Cost\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight reserved -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD valign="top">1.</TD>\n
Action.c(149):         <TD align="left">\n
Action.c(149):            <b><u>3 Coach Class tickets from London to Paris.</u></b>\n
Action.c(149):     <br/>\n
Action.c(149):     <center>\n
Action.c(149):            <i>\n
Action.c(149):               09/08/2021 :  11pm : Flight 243 leaves London  for Paris.<br>\n
Action.c(149):            <br/>\n
Action.c(149):         </TD>\n
Action.c(149):         <TD valign="top">\n
Action.c(149):              $267\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     <!-- Total Cost -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD > Total Cost\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $267 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>-\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):            Total Charged to Credit Card # 54541687\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $267 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):             Credit Account Balance\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $0.00 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR></Table>\n
Action.c(149):     <BR/>\n
Action.c(149):     <Table width="85%" border="0">\n
Action.c(149):       <tr>\n
Action.c(149):         <td align=right>\n
Action.c(149):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(149):     /></form>    </td>\n
Action.c(149):       </tr>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     </Center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=82402ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=82402ms: 435-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=68)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631044454; MTUserInfo=firstName&&username&jojo2&address2&&hash&82&address
Action.c(149):     1&&lastName&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=82403ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=82403ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=82403ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(149): t=82403ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=82403ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=82404ms: Connected socket [4] from 127.0.0.1:1531 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=82404ms: 435-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=68)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631044454; MTUserInfo=firstName&&username&jojo2&address2&&hash&82&address
Action.c(149):     1&&lastName&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=82405ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=68)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Tue, 07 Sep 2021 19:54:35 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(149):     ETag: "1000000043591-326-4b653e9ce6100"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 806\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=82405ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=68)
Action.c(149): t=82405ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_submit_data("reservations.pl_3") was successful, 3282 body bytes, 652 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Buy_Ticket" ended with a "Pass" status (Duration: 0,0644 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(189): Notify: Transaction "Invoice" started.	[MsgId: MMSG-16999]
Action.c(191): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(191): t=87418ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(191): t=87418ms: 497-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(191):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(191):     \n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:1080\r\n
Action.c(191):     Cookie: MSO=SID&1631044454; MTUserInfo=firstName&&username&jojo2&address2&&hash&82&address
Action.c(191):     1&&lastName&%0A\r\n
Action.c(191):     Content-Length: 34\r\n
Action.c(191):     \r\n
Action.c(191): t=87419ms: 34-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     Book+Another.x=48&Book+Another.y=6
Action.c(191): t=87423ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(191): t=87424ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(191): t=87472ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     HTTP/1.1 200 OK\r\n
Action.c(191):     Date: Tue, 07 Sep 2021 19:54:40 GMT\r\n
Action.c(191):     Server: Apache/2.2.21 (Win32)\r\n
